-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
autopep8==2.3.2; python_version >= '3.9'
babel==2.14.0; python_version >= '3.7'
cachetools==5.5.2; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distlib==0.3.9
docutils==0.20.1; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyproject-api==1.9.0; python_version >= '3.9'
requests==2.31.0; python_version >= '3.7'
setuptools==77.0.3; python_version >= '3.9'
setuptools-scm==8.2.0; python_version >= '3.8'
snowballstemmer==2.2.0
sphinx==7.2.6; python_version >= '3.9'
-e .
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
tox==4.24.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
virtualenv==20.29.3; python_version >= '3.8'
