-i https://pypi.org/simple
autopep8==2.3.2; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distlib==0.3.9
filelock==3.18.0; python_version >= '3.9'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pipenv==2024.4.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pyproject-api==1.9.0; python_version >= '3.9'
setuptools==77.0.3; python_version >= '3.9'
setuptools-scm==8.2.0; python_version >= '3.8'
tox==4.24.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
virtualenv==20.29.3; python_version >= '3.8'
